family_id,assigned_day
2996,78
2997,34
2998,69
2999,98
3000,52
3001,91
3002,99
3003,21
3004,7
3005,8
3006,82
3007,95
3008,77
3009,72
3010,93
3011,74
3012,46
3013,64
3014,26
3015,77
3016,6
3017,97
3018,68
3019,32
3020,100
3021,92
3022,100
3023,76
3024,6
3025,12
3026,27
3027,85
3028,93
3029,58
3030,92
3031,58
3032,63
3033,13
3034,59
3035,23
3036,87
3037,85
3038,92
3039,39
3040,84
3041,54
3042,100
3043,19
3044,51
3045,64
3046,69
3047,79
3048,3
3049,92
3050,41
3051,60
3052,60
3053,77
3054,55
3055,66
3056,69
3057,99
3058,23
3059,69
3060,47
3061,86
3062,47
3063,15
3064,91
3065,62
3066,28
3067,52
3068,35
3069,45
3070,99
3071,26
3072,93
3073,83
3074,4
3075,66
3076,97
3077,98
3078,5
3079,4
3080,32
3081,69
3082,13
3083,5
3084,57
3085,53
3086,93
3087,72
3088,78
3089,70
3090,65
3091,19
3092,77
3093,44
3094,85
3095,79
3096,76
3097,79
3098,86
3099,97
3100,84
3101,97
3102,70
3103,19
3104,29
3105,98
3106,65
3107,44
3108,91
3109,78
3110,72
3111,47
3112,89
3113,69
3114,91
3115,92
3116,57
3117,98
3118,71
3119,86
3120,54
3121,66
3122,97
3123,77
3124,13
3125,32
3126,39
3127,59
3128,58
3129,15
3130,92
3131,99
3132,7
3133,46
3134,28
3135,99
3136,25
3137,61
3138,77
3139,41
3140,1
3141,90
3142,68
3143,97
3144,77
3145,91
3146,14
3147,14
3148,98
3149,77
3150,50
3151,72
3152,64
3153,94
3154,69
3155,85
3156,91
3157,79
3158,38
3159,99
3160,99
3161,100
3162,62
3163,63
3164,93
3165,7
3166,92
3167,45
3168,69
3169,5
3170,78
3171,71
3172,64
3173,90
3174,22
3175,81
3176,68
3177,91
3178,71
3179,18
3180,79
3181,71
3182,7
3183,65
3184,100
3185,1
3186,77
3187,42
3188,37
3189,57
3190,15
3191,94
3192,7
3193,91
3194,69
3195,56
3196,11
3197,18
3198,82
3199,64
3200,54
3201,92
3202,11
3203,100
3204,99
3205,41
3206,65
3207,97
3208,17
3209,40
3210,100
3211,30
3212,100
3213,86
3214,86
3215,83
3216,46
3217,77
3218,57
3219,83
3220,83
3221,90
3222,3
3223,97
3224,74
3225,43
3226,93
3227,91
3228,60
3229,85
3230,71
3231,24
3232,100
3233,19
3234,43
3235,55
3236,12
3237,99
3238,69
3239,99
3240,64
3241,31
3242,63
3243,78
3244,70
3245,33
3246,98
3247,64
3248,78
3249,88
3250,11
3251,10
3252,83
3253,97
3254,74
3255,56
3256,76
3257,86
3258,92
3259,2
3260,79
3261,44
3262,30
3263,85
3264,32
3265,70
3266,38
3267,79
3268,85
3269,84
3270,88
3271,58
3272,52
3273,77
3274,85
3275,79
3276,97
3277,90
3278,81
3279,80
3280,85
3281,63
3282,88
3283,11
3284,98
3285,17
3286,81
3287,6
3288,32
3289,12
3290,78
3291,90
3292,95
3293,53
3294,67
3295,84
3296,1
3297,98
3298,54
3299,83
3300,100
3301,86
3302,100
3303,12
3304,31
3305,65
3306,57
3307,90
3308,62
3309,20
3310,3
3311,22
3312,98
3313,77
3314,67
3315,36
3316,86
3317,90
3318,31
3319,20
3320,57
3321,65
3322,77
3323,98
3324,29
3325,22
3326,91
3327,65
3328,23
3329,1
3330,63
3331,4
3332,65
3333,58
3334,45
3335,92
3336,82
3337,78
3338,67
3339,74
3340,35
3341,10
3342,75
3343,59
3344,46
3345,6
3346,33
3347,2
3348,5
3349,55
3350,11
3351,85
3352,24
3353,64
3354,86
3355,24
3356,64
3357,29
3358,84
3359,62
3360,71
3361,81
3362,2
3363,92
3364,62
3365,95
3366,70
3367,72
3368,98
3369,34
3370,83
3371,65
3372,84
3373,63
3374,53
3375,72
3376,39
3377,85
3378,69
3379,28
3380,42
3381,78
3382,93
3383,98
3384,91
3385,76
3386,82
3387,11
3388,98
3389,76
3390,65
3391,8
3392,37
3393,87
3394,65
3395,89
3396,32
3397,49
3398,17
3399,65
3400,72
3401,83
3402,3
3403,72
3404,62
3405,25
3406,83
3407,58
3408,57
3409,70
3410,32
3411,70
3412,84
3413,38
3414,79
3415,51
3416,45
3417,72
3418,64
3419,100
3420,41
3421,83
3422,62
3423,72
3424,53
3425,26
3426,77
3427,69
3428,80
3429,84
3430,37
3431,39
3432,78
3433,79
3434,63
3435,37
3436,5
3437,90
3438,56
3439,85
3440,79
3441,65
3442,39
3443,83
3444,79
3445,77
3446,40
3447,52
3448,97
3449,1
3450,95
3451,68
3452,71
3453,35
3454,18
3455,63
3456,54
3457,92
3458,63
3459,23
3460,41
3461,8
3462,59
3463,99
3464,6
3465,85
3466,13
3467,57
3468,3
3469,77
3470,50
3471,99
3472,56
3473,11
3474,14
3475,96
3476,83
3477,71
3478,38
3479,25
3480,78
3481,1
3482,69
3483,25
3484,47
3485,2
3486,63
3487,83
3488,78
3489,67
3490,25
3491,64
3492,75
3493,30
3494,96
3495,49
3496,69
3497,88
3498,93
3499,10
3500,39
3501,12
3502,4
3503,11
3504,42
3505,70
3506,31
3507,64
3508,92
3509,63
3510,63
3511,62
3512,90
3513,70
3514,75
3515,53
3516,80
3517,28
3518,96
3519,62
3520,70
3521,1
3522,65
3523,91
3524,15
3525,96
3526,90
3527,2
3528,48
3529,65
3530,18
3531,90
3532,23
3533,34
3534,1
3535,80
3536,51
3537,74
3538,71
3539,93
3540,90
3541,89
3542,78
3543,93
3544,66
3545,3
3546,58
3547,89
3548,84
3549,70
3550,24
3551,9
3552,14
3553,29
3554,94
3555,74
3556,30
3557,53
3558,83
3559,100
3560,81
3561,61
3562,63
3563,36
3564,73
3565,90
3566,8
3567,45
3568,54
3569,99
3570,27
3571,7
3572,42
3573,79
3574,71
3575,82
3576,22
3577,47
3578,56
3579,93
3580,88
3581,36
3582,36
3583,99
3584,70
3585,72
3586,65
3587,63
3588,11
3589,49
3590,35
3591,59
3592,40
3593,13
3594,65
3595,18
3596,1
3597,10
3598,53
3599,82
3600,59
3601,84
3602,22
3603,99
3604,4
3605,64
3606,49
3607,78
3608,90
3609,83
3610,22
3611,73
3612,66
3613,52
3614,56
3615,49
3616,83
3617,84
3618,1
3619,16
3620,90
3621,18
3622,83
3623,14
3624,77
3625,42
3626,43
3627,22
3628,2
3629,73
3630,64
3631,9
3632,67
3633,64
3634,16
3635,70
3636,93
3637,31
3638,31
3639,60
3640,72
3641,29
3642,3
3643,5
3644,70
3645,64
3646,19
3647,63
3648,62
3649,23
3650,5
3651,11
3652,25
3653,52
3654,23
3655,10
3656,54
3657,95
3658,86
3659,93
3660,71
3661,80
3662,24
3663,83
3664,41
3665,26
3666,15
3667,3
3668,86
3669,44
3670,1
3671,75
3672,31
3673,99
3674,12
3675,50
3676,93
3677,95
3678,14
3679,31
3680,9
3681,80
3682,70
3683,31
3684,95
3685,10
3686,44
3687,64
3688,19
3689,20
3690,8
3691,79
3692,78
3693,59
3694,46
3695,87
3696,16
3697,66
3698,64
3699,93
3700,23
3701,17
3702,94
3703,3
3704,50
3705,95
3706,1
3707,43
3708,81
3709,73
3710,69
3711,76
3712,5
3713,16
3714,4
3715,45
3716,54
3717,84
3718,100
3719,66
3720,84
3721,99
3722,92
3723,93
3724,84
3725,40
3726,83
3727,57
3728,16
3729,84
3730,5
3731,52
3732,68
3733,85
3734,84
3735,63
3736,38
3737,17
3738,37
3739,84
3740,80
3741,65
3742,56
3743,33
3744,38
3745,1
3746,96
3747,68
3748,78
3749,43
3750,98
3751,9
3752,87
3753,71
3754,36
3755,67
3756,61
3757,71
3758,58
3759,83
3760,100
3761,98
3762,46
3763,84
3764,70
3765,65
3766,61
3767,92
3768,21
3769,58
3770,80
3771,25
3772,11
3773,93
3774,22
3775,83
3776,45
3777,51
3778,5
3779,14
3780,64
3781,37
3782,65
3783,74
3784,10
3785,94
3786,41
3787,53
3788,24
3789,87
3790,82
3791,19
3792,77
3793,39
3794,71
3795,39
3796,96
3797,8
3798,89
3799,51
3800,31
3801,16
3802,17
3803,43
3804,56
3805,82
3806,55
3807,21
3808,72
3809,58
3810,26
3811,63
3812,84
3813,52
3814,72
3815,60
3816,33
3817,6
3818,34
3819,71
3820,32
3821,6
3822,35
3823,2
3824,84
3825,83
3826,76
3827,94
3828,22
3829,47
3830,34
3831,73
3832,65
3833,54
3834,18
3835,66
3836,10
3837,81
3838,63
3839,51
3840,36
3841,15
3842,11
3843,22
3844,61
3845,42
3846,26
3847,4
3848,18
3849,71
3850,56
3851,93
3852,29
3853,12
3854,87
3855,58
3856,10
3857,69
3858,10
3859,48
3860,97
3861,60
3862,59
3863,82
3864,30
3865,26
3866,74
3867,51
3868,32
3869,3
3870,38
3871,61
3872,72
3873,2
3874,3
3875,59
3876,29
3877,48
3878,96
3879,26
3880,39
3881,83
3882,70
3883,34
3884,63
3885,44
3886,33
3887,17
3888,24
3889,14
3890,35
3891,1
3892,2
3893,2
3894,27
3895,89
3896,3
3897,32
3898,8
3899,19
3900,87
3901,26
3902,18
3903,70
3904,28
3905,61
3906,64
3907,47
3908,92
3909,3
3910,18
3911,58
3912,54
3913,99
3914,53
3915,79
3916,45
3917,2
3918,12
3919,12
3920,90
3921,91
3922,47
3923,70
3924,45
3925,3
3926,30
3927,33
3928,63
3929,13
3930,69
3931,46
3932,90
3933,63
3934,79
3935,28
3936,17
3937,73
3938,32
3939,61
3940,29
3941,66
3942,59
3943,13
3944,31
3945,43
3946,44
3947,94
3948,94
3949,86
3950,48
3951,10
3952,47
3953,12
3954,23
3955,14
3956,77
3957,59
3958,62
3959,37
3960,51
3961,7
3962,43
3963,51
3964,30
3965,11
3966,40
3967,73
3968,38
3969,13
3970,98
3971,42
3972,80
3973,65
3974,80
3975,9
3976,32
3977,93
3978,97
3979,2
3980,89
3981,5
3982,34
3983,2
3984,93
3985,7
3986,51
3987,1
3988,61
3989,24
3990,84
3991,97
3992,27
3993,17
3994,81
3995,60
3996,40
3997,39
3998,31
3999,92
4000,13
4001,59
4002,70
4003,85
4004,31
4005,19
4006,5
4007,77
4008,83
4009,10
4010,86
4011,21
4012,9
4013,19
4014,93
4015,77
4016,99
4017,7
4018,62
4019,79
4020,28
4021,31
4022,73
4023,25
4024,93
4025,89
4026,24
4027,27
4028,74
4029,63
4030,52
4031,34
4032,41
4033,66
4034,92
4035,47
4036,35
4037,47
4038,18
4039,28
4040,88
4041,62
4042,12
4043,20
4044,14
4045,5
4046,95
4047,1
4048,34
4049,7
4050,8
4051,53
4052,30
4053,5
4054,82
4055,70
4056,62
4057,78
4058,48
4059,38
4060,74
4061,17
4062,37
4063,2
4064,40
4065,42
4066,94
4067,24
4068,88
4069,73
4070,27
4071,47
4072,25
4073,59
4074,86
4075,96
4076,9
4077,66
4078,80
4079,6
4080,35
4081,44
4082,3
4083,77
4084,65
4085,53
4086,11
4087,80
4088,58
4089,15
4090,45
4091,95
4092,35
4093,21
4094,4
4095,23
4096,13
4097,81
4098,63
4099,68
4100,46
4101,50
4102,9
4103,20
4104,17
4105,19
4106,94
4107,38
4108,68
4109,47
4110,69
4111,67
4112,94
4113,39
4114,52
4115,18
4116,17
4117,4
4118,24
4119,53
4120,31
4121,17
4122,91
4123,49
4124,69
4125,58
4126,94
4127,2
4128,38
4129,88
4130,1
4131,9
4132,95
4133,7
4134,87
4135,93
4136,6
4137,68
4138,27
4139,95
4140,57
4141,25
4142,18
4143,90
4144,8
4145,37
4146,5
4147,53
4148,89
4149,11
4150,33
4151,40
4152,96
4153,1
4154,1
4155,45
4156,36
4157,82
4158,15
4159,88
4160,66
4161,28
4162,66
4163,10
4164,26
4165,11
4166,64
4167,93
4168,89
4169,12
4170,82
4171,81
4172,5
4173,72
4174,3
4175,94
4176,86
4177,83
4178,90
4179,1
4180,87
4181,14
4182,45
4183,40
4184,51
4185,6
4186,36
4187,3
4188,28
4189,25
4190,87
4191,1
4192,47
4193,81
4194,26
4195,22
4196,53
4197,94
4198,32
4199,40
4200,25
4201,1
4202,18
4203,91
4204,76
4205,33
4206,7
4207,27
4208,15
4209,43
4210,35
4211,1
4212,83
4213,37
4214,5
4215,7
4216,16
4217,62
4218,4
4219,76
4220,91
4221,23
4222,43
4223,74
4224,63
4225,54
4226,37
4227,13
4228,66
4229,82
4230,98
4231,15
4232,42
4233,94
4234,35
4235,35
4236,38
4237,26
4238,13
4239,97
4240,69
4241,48
4242,49
4243,79
4244,3
4245,79
4246,39
4247,8
4248,7
4249,30
4250,45
4251,64
4252,30
4253,38
4254,53
4255,1
4256,70
4257,23
4258,56
4259,70
4260,10
4261,97
4262,73
4263,68
4264,94
4265,90
4266,59
4267,12
4268,52
4269,67
4270,66
4271,16
4272,42
4273,91
4274,54
4275,46
4276,25
4277,29
4278,50
4279,46
4280,41
4281,28
4282,30
4283,57
4284,24
4285,86
4286,4
4287,70
4288,7
4289,80
4290,13
4291,79
4292,8
4293,2
4294,3
4295,49
4296,98
4297,100
4298,55
4299,67
4300,65
4301,21
4302,95
4303,38
4304,16
4305,5
4306,37
4307,44
4308,74
4309,48
4310,32
4311,35
4312,66
4313,87
4314,35
4315,53
4316,25
4317,31
4318,35
4319,16
4320,74
4321,17
4322,8
4323,69
4324,48
4325,33
4326,89
4327,18
4328,17
4329,91
4330,33
4331,74
4332,10
4333,17
4334,10
4335,57
4336,30
4337,52
4338,12
4339,9
4340,27
4341,15
4342,27
4343,34
4344,31
4345,44
4346,6
4347,28
4348,90
4349,55
4350,49
4351,89
4352,82
4353,83
4354,52
4355,61
4356,62
4357,60
4358,51
4359,71
4360,27
4361,45
4362,94
4363,53
4364,28
4365,30
4366,81
4367,85
4368,26
4369,23
4370,12
4371,14
4372,50
4373,47
4374,47
4375,48
4376,36
4377,87
4378,50
4379,3
4380,24
4381,79
4382,93
4383,83
4384,18
4385,21
4386,78
4387,21
4388,83
4389,35
4390,3
4391,58
4392,50
4393,76
4394,61
4395,31
4396,68
4397,45
4398,56
4399,5
4400,96
4401,12
4402,86
4403,96
4404,96
4405,62
4406,54
4407,84
4408,64
4409,47
4410,30
4411,5
4412,68
4413,75
4414,37
4415,12
4416,43
4417,37
4418,32
4419,30
4420,33
4421,16
4422,16
4423,86
4424,20
4425,35
4426,47
4427,75
4428,9
4429,29
4430,29
4431,61
4432,17
4433,20
4434,13
4435,100
4436,92
4437,48
4438,46
4439,62
4440,67
4441,81
4442,86
4443,91
4444,15
4445,8
4446,10
4447,5
4448,93
4449,77
4450,57
4451,61
4452,21
4453,75
4454,4
4455,11
4456,92
4457,89
4458,1
4459,20
4460,38
4461,97
4462,28
4463,29
4464,86
4465,47
4466,21
4467,2
4468,83
4469,14
4470,35
4471,40
4472,82
4473,80
4474,54
4475,63
4476,40
4477,2
4478,80
4479,24
4480,31
4481,23
4482,54
4483,58
4484,11
4485,86
4486,65
4487,45
4488,13
4489,92
4490,52
4491,67
4492,79
4493,31
4494,66
4495,66
4496,71
4497,65
4498,95
4499,5
4500,33
4501,87
4502,94
4503,99
4504,94
4505,1
4506,91
4507,87
4508,68
4509,18
4510,94
4511,64
4512,62
4513,16
4514,65
4515,88
4516,26
4517,81
4518,45
4519,12
4520,57
4521,45
4522,61
4523,88
4524,29
4525,42
4526,38
4527,75
4528,20
4529,45
4530,99
4531,24
4532,21
4533,2
4534,44
4535,87
4536,53
4537,66
4538,3
4539,48
4540,67
4541,54
4542,98
4543,12
4544,40
4545,11
4546,33
4547,14
4548,61
4549,14
4550,85
4551,82
4552,14
4553,74
4554,17
4555,68
4556,53
4557,29
4558,4
4559,68
4560,84
4561,83
4562,23
4563,87
4564,24
4565,66
4566,54
4567,80
4568,96
4569,32
4570,52
4571,32
4572,53
4573,4
4574,71
4575,65
4576,61
4577,87
4578,1
4579,6
4580,38
4581,49
4582,86
4583,51
4584,68
4585,4
4586,94
4587,68
4588,95
4589,36
4590,96
4591,54
4592,6
4593,52
4594,74
4595,28
4596,74
4597,82
4598,31
4599,48
4600,38
4601,6
4602,97
4603,68
4604,45
4605,38
4606,77
4607,26
4608,57
4609,8
4610,44
4611,81
4612,9
4613,72
4614,38
4615,12
4616,97
4617,87
4618,96
4619,27
4620,43
4621,10
4622,55
4623,86
4624,4
4625,46
4626,11
4627,82
4628,82
4629,98
4630,22
4631,31
4632,13
4633,20
4634,42
4635,74
4636,51
4637,84
4638,25
4639,22
4640,24
4641,75
4642,3
4643,2
4644,46
4645,25
4646,78
4647,92
4648,24
4649,20
4650,95
4651,41
4652,67
4653,27
4654,52
4655,33
4656,7
4657,17
4658,64
4659,65
4660,50
4661,4
4662,20
4663,49
4664,62
4665,11
4666,39
4667,3
4668,54
4669,54
4670,57
4671,60
4672,69
4673,36
4674,11
4675,36
4676,11
4677,23
4678,6
4679,96
4680,11
4681,2
4682,13
4683,19
4684,5
4685,21
4686,96
4687,72
4688,66
4689,39
4690,46
4691,6
4692,94
4693,89
4694,68
4695,68
4696,50
4697,92
4698,35
4699,100
4700,49
4701,41
4702,20
4703,73
4704,10
4705,43
4706,96
4707,47
4708,46
4709,12
4710,27
4711,47
4712,44
4713,61
4714,93
4715,70
4716,12
4717,95
4718,21
4719,75
4720,37
4721,2
4722,90
4723,88
4724,26
4725,82
4726,88
4727,38
4728,62
4729,74
4730,59
4731,90
4732,78
4733,66
4734,60
4735,94
4736,90
4737,20
4738,65
4739,75
4740,78
4741,1
4742,98
4743,88
4744,89
4745,11
4746,41
4747,47
4748,37
4749,44
4750,32
4751,54
4752,37
4753,3
4754,46
4755,29
4756,92
4757,1
4758,74
4759,13
4760,4
4761,77
4762,55
4763,95
4764,52
4765,11
4766,25
4767,60
4768,47
4769,24
4770,92
4771,54
4772,24
4773,20
4774,67
4775,97
4776,33
4777,93
4778,86
4779,19
4780,52
4781,5
4782,7
4783,86
4784,73
4785,15
4786,95
4787,1
4788,15
4789,82
4790,74
4791,17
4792,23
4793,17
4794,72
4795,62
4796,52
4797,25
4798,96
4799,22
4800,74
4801,89
4802,41
4803,87
4804,77
4805,6
4806,18
4807,75
4808,40
4809,87
4810,9
4811,52
4812,39
4813,100
4814,7
4815,4
4816,44
4817,55
4818,68
4819,13
4820,46
4821,48
4822,88
4823,68
4824,17
4825,96
4826,46
4827,6
4828,67
4829,30
4830,5
4831,90
4832,58
4833,25
4834,87
4835,46
4836,25
4837,71
4838,39
4839,40
4840,10
4841,62
4842,35
4843,11
4844,26
4845,11
4846,66
4847,1
4848,55
4849,55
4850,5
4851,40
4852,85
4853,28
4854,16
4855,56
4856,33
4857,42
4858,53
4859,38
4860,36
4861,73
4862,49
4863,20
4864,93
4865,2
4866,67
4867,80
4868,51
4869,59
4870,70
4871,43
4872,17
4873,86
4874,8
4875,21
4876,55
4877,9
4878,55
4879,56
4880,12
4881,61
4882,36
4883,59
4884,1
4885,38
4886,99
4887,73
4888,38
4889,89
4890,88
4891,12
4892,34
4893,59
4894,52
4895,68
4896,34
4897,73
4898,30
4899,64
4900,97
4901,38
4902,26
4903,78
4904,35
4905,67
4906,54
4907,60
4908,80
4909,3
4910,52
4911,9
4912,9
4913,54
4914,11
4915,61
4916,88
4917,10
4918,76
4919,25
4920,60
4921,95
4922,62
4923,24
4924,84
4925,69
4926,55
4927,79
4928,54
4929,96
4930,89
4931,22
4932,94
4933,17
4934,97
4935,72
4936,5
4937,51
4938,37
4939,79
4940,40
4941,39
4942,2
4943,52
4944,76
4945,47
4946,93
4947,9
4948,39
4949,79
4950,96
4951,85
4952,40
4953,11
4954,46
4955,32
4956,95
4957,89
4958,65
4959,88
4960,57
4961,99
4962,7
4963,12
4964,93
4965,41
4966,32
4967,17
4968,39
4969,89
4970,15
4971,12
4972,87
4973,52
4974,33
4975,83
4976,80
4977,73
4978,51
4979,5
4980,12
4981,54
4982,45
4983,11
4984,34
4985,6
4986,19
4987,16
4988,82
4989,92
4990,46
4991,91
4992,75
4993,1
4994,15
4995,86
4996,54
4997,32
4998,67
4999,40
